1,1,1,sentence,intent
1,1,1,这病能断根吗,咨询疗效
1,1,1,你们医院有比较厉害的专家吗？,咨询专家
1,1,1,你们医院厉害的主任有吗？,咨询专家
1,1,1,有专业的医生吗？,咨询专家
1,1,1,你们医资力量怎么样？,咨询专家
1,1,1,你们医院会有比较专业的主任吗？,咨询专家
1,1,1,有专业的医师吗,咨询专家
1,1,1,吃什么药好的快,咨询药物
1,1,1,那我应该吃什么药,咨询药物
1,1,1,你们医院一般都开什么药,咨询药物
1,1,1,吃那些药比较好,咨询药物
1,1,1,可以帮我开点药吗,咨询药物
1,1,1,有什么特效药吗,咨询药物
1,1,1,我想通过药物治疗,咨询药物
1,1,1,你们医院用什么药,咨询药物
1,1,1,请问是专家号吗？,咨询专家
1,1,1,有妇产科的专家吗,咨询专家
1,1,1,材料有哪些,咨询材料
1,1,1,用料有哪些,咨询材料
1,1,1,你们医院采用的是什么材料,咨询材料
1,1,1,材料都有哪些呢,咨询材料
1,1,1,材料是进口的吗,咨询材料
1,1,1,用料怎么样,咨询材料
1,1,1,材质如何？,咨询材料
1,1,1,材料靠谱吗,咨询材料
1,1,1,有哪些治疗方式呢,咨询治疗方式
1,1,1,你们医院采用的治疗方式是什么？,咨询治疗方式
1,1,1,治疗方式有哪些？,咨询治疗方式
1,1,1,治疗方式？,咨询治疗方式
1,1,1,都有哪些治疗方式,咨询治疗方式
1,1,1,主要是通过什么方式治疗的,咨询治疗方式
1,1,1,目前通用的治疗方式是那种？,咨询治疗方式
1,1,1,那种治疗方式靠谱点？,咨询治疗方式
1,1,1,通过什么方式治疗的,咨询治疗方式
1,1,1,传统的治疗方式都有哪些,咨询治疗方式
1,1,1,保守的治疗方式有哪些,咨询治疗方式
1,1,1,有好的方法治么,咨询治疗方式
1,1,1,治愈的方式有哪些,咨询治疗方式
1,1,1,治好这个要怎么做,咨询治疗方式
1,1,1,这个要怎么治疗,咨询治疗方式
1,1,1,有什么好的方法,咨询治疗方式
1,1,1,治疗的方法有哪些,咨询治疗方式
1,1,1,"我想咨询""""月经不调怎么治疗""""",咨询治疗方式
1,1,1,像我这种有什么好的治疗办法吗，,咨询治疗方式
1,1,1,要做哪些检查？,咨询检查方式
1,1,1,检查要做几项？,咨询检查方式
1,1,1,都有哪些检查,咨询检查方式
1,1,1,检查什么项目呢？,咨询检查方式
1,1,1,怎么检查,咨询检查方式
1,1,1,这个要怎么查,咨询检查方式
1,1,1,只是怀疑，不知去什么科检查,咨询检查方式
1,1,1,应该挂什么科室检查,咨询检查方式
1,1,1,想去检查，不知道去检查什么，过敏原做过，没有问题,咨询检查方式
1,1,1,你好，我想问下，治疗大概要多少钱？,咨询价格
1,1,1,治疗一般要多少钱？,咨询价格
1,1,1,告知一下费用,咨询价格
1,1,1,价格是多少呢？,咨询价格
1,1,1,治疗下来需要花多少钱？,咨询价格
1,1,1,是怎么收费的？,咨询价格
1,1,1,费用怎么算的？,咨询价格
1,1,1,要多少钱呢,咨询价格
1,1,1,一般要多少钱,咨询价格
1,1,1,你就告诉一声，具体要多少钱？,咨询价格
1,1,1,大概要多少钱呀,咨询价格
1,1,1,治疗要多少钱？,咨询价格
1,1,1,要是到你们医院治疗的话估计需要多少钱？,咨询价格
1,1,1,像我这样的大概的花多少钱呢,咨询价格
1,1,1,我想问一下?具体费用,咨询价格
1,1,1,要多少钱,咨询价格
1,1,1,然后你预计我这个得花多少钱,咨询价格
1,1,1,看我这样的病大概需要多少钱,咨询价格
1,1,1,治疗大概需要多少费用了,咨询价格
1,1,1,多少钱,咨询价格
1,1,1,平常价格是多少钱啊,咨询价格
1,1,1,费用多少,咨询价格
1,1,1,得多少钱,咨询价格
1,1,1,说一下价格是多少？,咨询价格
1,1,1,麻烦讲一下费用是多少？,咨询价格
1,1,1,需要多少钱？,咨询价格
1,1,1,治疗费用怎么算的？,咨询价格
1,1,1,价格是多少？,咨询价格
1,1,1,想先了解一下价格,咨询价格
1,1,1,想问下治疗需要多少钱？,咨询价格
1,1,1,治疗的费用是多少？,咨询价格
1,1,1,和我讲一下大概费用吧,咨询价格
1,1,1,价目表,咨询价格
1,1,1,我一个朋友认识你们医院的一个人，能不能后面给优惠点,咨询优惠活动
1,1,1,军人有什么优惠吗,咨询优惠活动
1,1,1,假期有没有什么活动,咨询优惠活动
1,1,1,检查有活动吗,咨询优惠活动
1,1,1,哦 这个不能优惠吗,咨询优惠活动
1,1,1,五一有活动吗,咨询优惠活动
1,1,1,请问年底有什么活动优惠么,咨询优惠活动
1,1,1,年底了也没啥活动么,咨询优惠活动
1,1,1,医生 现在你院是不是在搞活动啊,咨询优惠活动
1,1,1,现在还有什么优惠活动价吗,咨询优惠活动
1,1,1,不能再优惠了吗,咨询优惠活动
1,1,1,检查优惠有哪几样,咨询优惠活动
1,1,1,活动是到什么时候结束啊,咨询优惠活动
1,1,1,援助优惠是什么意思呢,咨询优惠活动
1,1,1,优惠价格是多少呢,咨询优惠活动
1,1,1,没有医保也可以优惠吗,咨询优惠活动
1,1,1,直接过去有优惠吗,咨询优惠活动
1,1,1,活动什么时候结束,咨询优惠活动
1,1,1,还可以打折吗,咨询优惠活动
1,1,1,有没优惠之类的,咨询优惠活动
1,1,1,能不能优惠些？,咨询优惠活动
1,1,1,做的话有优惠吗,咨询优惠活动
1,1,1,可以优惠一下吗,咨询优惠活动
1,1,1,价格有优惠么,咨询优惠活动
1,1,1,医院最近有优惠吗,咨询优惠活动
1,1,1,有没有活动，减免之类的,咨询优惠活动
1,1,1,看有没有优惠,咨询优惠活动
1,1,1,最近有什么优惠码,咨询优惠活动
1,1,1,学生有优惠吗？,咨询优惠活动
1,1,1,凭短信能优惠么,咨询优惠活动
1,1,1,现在有没有什么活动,咨询优惠活动
1,1,1,一起做有优惠吗,咨询优惠活动
1,1,1,我想看看医院有没有优惠啥的,咨询优惠活动
1,1,1,有什么优惠啊,咨询优惠活动
1,1,1,有优惠套餐吗,咨询优惠活动
1,1,1,学生还可以打折吗？,咨询优惠活动
1,1,1,你们在搞活动？,咨询优惠活动
1,1,1,这个有什么优惠政策吗？,咨询优惠活动
1,1,1,网上是不是有啥优惠,咨询优惠活动
1,1,1,能优惠吗，我没钱,咨询优惠活动
1,1,1,是每个人都可以享受补贴优惠？,咨询优惠活动
1,1,1,我看网上预约有优惠是不是,咨询优惠活动
1,1,1,最近有没有什么折扣？,咨询优惠活动
1,1,1,有折扣或者优惠活动吗？,咨询优惠活动
1,1,1,有没有优惠价啊,咨询优惠活动
1,1,1,有没有优惠活动啊？,咨询优惠活动
1,1,1,现在有优惠吗？,咨询优惠活动
1,1,1,有没有优惠？,咨询优惠活动
1,1,1,现在做的话，有优惠价吗？,咨询优惠活动
1,1,1,现在有折扣或者活动吗？,咨询优惠活动
1,1,1,最近有没有什么优惠,咨询优惠活动
1,1,1,最近有优惠活动吗？,咨询优惠活动
1,1,1,可以给折扣吗？,咨询优惠活动
1,1,1,手术需要多久,咨询手术时长
1,1,1,手术需要很长时间吗,咨询手术时长
1,1,1,手术大概需要多久,咨询手术时长
1,1,1,手术时间会很长吗,咨询手术时长
1,1,1,大概多久手术能做完,咨询手术时长
1,1,1,手术会花很长时间吗,咨询手术时长
1,1,1,手术会耗时很久吗,咨询手术时长
1,1,1,手术会很久吗,咨询手术时长
1,1,1,手术多久能完,咨询手术时长
1,1,1,手术需要多久呢,咨询手术时长
1,1,1,不该吃什么,咨询忌口食物
1,1,1,尽量少吃什么？,咨询忌口食物
1,1,1,平时有什么忌口的吗,咨询忌口食物
1,1,1,不能吃什么,咨询忌口食物
1,1,1,那就我目前这个情况什么是不能吃的,咨询忌口食物
1,1,1,我应该少吃什么呀,咨询忌口食物
1,1,1,我应该尽量避免吃什么,咨询忌口食物
1,1,1,这种病要忌口吗？,咨询忌口食物
1,1,1,那你能不能把忌口的食物发给我，我好注意点,咨询忌口食物
1,1,1,对什么忌口,咨询忌口食物
1,1,1,妇科病忌口食物表,咨询忌口食物
1,1,1,要不要忌口些什么东西不能吃,咨询忌口食物
1,1,1,在医院治疗好些了，消了，变淡了，但医生说要忌口，好了后只吃面食及稀饭，要忌半年。有这说法吗,咨询忌口食物
1,1,1,现在不知道能给她吃什么东西，怕吃错了加重病情,咨询忌口食物
1,1,1,有什么影响呢,咨询危害
1,1,1,对人体危害大吗,咨询危害
1,1,1,会造成什么严重的后果吗,咨询危害
1,1,1,危害表现在哪些方面,咨询危害
1,1,1,危害有多大,咨询危害
1,1,1,危害主要表现在哪些方面？,咨询危害
1,1,1,和我讲一下危害？,咨询危害
1,1,1,这个有什么影响嘛,咨询危害
1,1,1,您能告诉我具体有什么危害吗,咨询危害
1,1,1,不治疗对身体有没有坏处,咨询危害
1,1,1,那会影响什么,咨询危害
1,1,1,有危害吗？,咨询危害
1,1,1,会不会有危害啊,咨询危害
1,1,1,会有影响吗,咨询危害
1,1,1,对身体有没有伤害,咨询危害
1,1,1,我想请问一下对身体有什么害处,咨询危害
1,1,1,这个病的副作用大吗？,咨询副作用
1,1,1,治疗后会不有什么副作用,咨询副作用
1,1,1,吃药会不会有副作用,咨询副作用
1,1,1,副作用会不会有,咨询副作用
1,1,1,治疗会不会有引发新的问题,咨询副作用
1,1,1,副作用大不大,咨询副作用
1,1,1,不会产生负面效果吧,咨询副作用
1,1,1,饮食方面要多吃什么,咨询宜吃食物
1,1,1,吃什么好的快,咨询宜吃食物
1,1,1,吃什么对身体好,咨询宜吃食物
1,1,1,多吃什么对身体好,咨询宜吃食物
1,1,1,韭菜，蒜薹能吃吗,咨询宜吃食物
1,1,1,有什么东西多吃有利于这个病呢,咨询宜吃食物
1,1,1,需要动刀吗,咨询动刀
1,1,1,是要开刀对吗,咨询动刀
1,1,1,会开刀吗,咨询动刀
1,1,1,需要动刀子吗,咨询动刀
1,1,1,是不是还要动刀,咨询动刀
1,1,1,妇科检查,咨询项目介绍
1,1,1,内分泌失调,咨询项目介绍
1,1,1,月经不调,咨询项目介绍
1,1,1,阴道炎,咨询项目介绍
1,1,1,妇科炎症,咨询项目介绍
1,1,1,宫颈疾病,咨询项目介绍
1,1,1,宫颈糜烂,咨询项目介绍
1,1,1,子宫异常,咨询项目介绍
1,1,1,子宫肌瘤,咨询项目介绍
1,1,1,卵巢功能异常,咨询项目介绍
1,1,1,卵巢肿瘤,咨询项目介绍
1,1,1,妇科囊肿,咨询项目介绍
1,1,1,多囊卵巢,咨询项目介绍
1,1,1,卵巢囊肿,咨询项目介绍
1,1,1,子宫内膜疾病,咨询项目介绍
1,1,1,附件炎,咨询项目介绍
1,1,1,盆腔疾病,咨询项目介绍
1,1,1,盆腔炎,咨询项目介绍
1,1,1,宫颈炎,咨询项目介绍
1,1,1,宫颈肥大,咨询项目介绍
1,1,1,宫腔黏连,咨询项目介绍
1,1,1,输卵管异常,咨询项目介绍
1,1,1,输卵管堵塞,咨询项目介绍
1,1,1,乳腺疾病,咨询项目介绍
1,1,1,乳腺炎,咨询项目介绍
1,1,1,不孕,咨询项目介绍
1,1,1,上环取环,咨询项目介绍
1,1,1,孕前检查,咨询项目介绍
1,1,1,孕期产检,咨询项目介绍
1,1,1,胎心监护,咨询项目介绍
1,1,1,四维彩超,咨询项目介绍
1,1,1,唐氏筛查,咨询项目介绍
1,1,1,NT检查,咨询项目介绍
1,1,1,无创DNA,咨询项目介绍
1,1,1,自然分娩,咨询项目介绍
1,1,1,剖腹产,咨询项目介绍
1,1,1,产后康复,咨询项目介绍
1,1,1,哺乳期乳腺炎,咨询项目介绍
1,1,1,宫外孕,咨询项目介绍
1,1,1,无痛人流,咨询项目介绍
1,1,1,流产,咨询项目介绍
1,1,1,妊娠反应,咨询项目介绍
1,1,1,泌尿系统感染,咨询项目介绍
1,1,1,处女膜修复,咨询项目介绍
1,1,1,早孕,咨询项目介绍
1,1,1,性病,咨询项目介绍
1,1,1,艾滋病,咨询项目介绍
1,1,1,盆底康复,咨询项目介绍
1,1,1,白带异常,咨询项目介绍
1,1,1,婚检,咨询项目介绍
1,1,1,病因是什么？,咨询病因
1,1,1,主要病因是？,咨询病因
1,1,1,致病因？,咨询病因
1,1,1,是什么原因造成的呢？,咨询病因
1,1,1,致病因是什么？,咨询病因
1,1,1,我为什么会得这个病？,咨询病因
1,1,1,那是什么原因呢？,咨询病因
1,1,1,主要是什么原因导致的？,咨询病因
1,1,1,为什么会这样,咨询病因
1,1,1,不怀孕是什么引起的,咨询病因
1,1,1,是什么原因导致这个啊,咨询病因
1,1,1,我主要想知道这次复发的原因,咨询病因
1,1,1,什么原因引起的得过敏性紫癜,咨询病因
1,1,1,是需要仪器查出诱发原因吗？,咨询病因
1,1,1,就是想问一下到底是什么原因会这样,咨询病因
1,1,1,不知道什么原因,咨询病因
1,1,1,效果好吗？,咨询疗效
1,1,1,效果如何？,咨询疗效
1,1,1,治疗效果怎么样,咨询疗效
1,1,1,疗效怎么样,咨询疗效
1,1,1,效果好不好,咨询疗效
1,1,1,做完会有改善吗？,咨询疗效
1,1,1,效果怎么样啊？,咨询疗效
1,1,1,有效果吗？,咨询疗效
1,1,1,做完会不会没用啊？,咨询疗效
1,1,1,那效果怎么样啊？,咨询疗效
1,1,1,效果怎么样？,咨询疗效
1,1,1,多久能看到效果？,咨询疗效
1,1,1,治疗了之后改善大吗？,咨询疗效
1,1,1,治疗后的效果怎么样？,咨询疗效
1,1,1,治疗之后可以改善吗？,咨询疗效
1,1,1,可以达到理想效果吗？,咨询疗效
1,1,1,有治疗的效果吗？,咨询疗效
1,1,1,想咨询您这个病是不是很难根治，目前国内哪里医院治疗效果好点,咨询疗效
1,1,1,请问中医治疗效果是否好些,咨询疗效
1,1,1,住院治疗效果不是很明显,咨询疗效
1,1,1,会疼吗？,咨询疼痛程度
1,1,1,做这个不疼吧？,咨询疼痛程度
1,1,1,会不会很疼,咨询疼痛程度
1,1,1,太疼的话我就不会考虑了,咨询疼痛程度
1,1,1,我这个比较怕疼,咨询疼痛程度
1,1,1,听说会很痛,咨询疼痛程度
1,1,1,痛不痛呢？,咨询疼痛程度
1,1,1,痛不痛？,咨询疼痛程度
1,1,1,我朋友告诉我会很疼，是这样吗医生,咨询疼痛程度
1,1,1,我看网上都说会很疼,咨询疼痛程度
1,1,1,疼痛感是不是很强烈,咨询疼痛程度
1,1,1,会不会疼啊,咨询疼痛程度
1,1,1,怕疼,咨询疼痛程度
1,1,1,会不会疼,咨询疼痛程度
1,1,1,是无痛的吗？,咨询疼痛程度
1,1,1,是无痛的吧,咨询疼痛程度
1,1,1,无痛的吧,咨询疼痛程度
1,1,1,不会疼吧,咨询疼痛程度
1,1,1,这个不会疼吧？,咨询疼痛程度
1,1,1,痛苦吗？,咨询疼痛程度
1,1,1,会不会痛,咨询疼痛程度
1,1,1,不会感觉到疼吧？,咨询疼痛程度
1,1,1,是无痛的吧？,咨询疼痛程度
1,1,1,痛不痛哦,咨询疼痛程度
1,1,1,做这个是无痛的吧,咨询疼痛程度
1,1,1,会很痛吗？,咨询疼痛程度
1,1,1,我有点怕疼，会很疼吗？,咨询疼痛程度
1,1,1,疼不疼呢？,咨询疼痛程度
1,1,1,痛不？,咨询疼痛程度
1,1,1,痛吗？,咨询疼痛程度
1,1,1,不是本地的医保可以用吗,咨询医保
1,1,1,可以使用社保吗,咨询医保
1,1,1,我有医疗保险的,咨询医保
1,1,1,介绍一下你们医院,咨询公司介绍
1,1,1,你们医院怎么样,咨询公司介绍
1,1,1,有你们医院的具体介绍吗,咨询公司介绍
1,1,1,医院有简介吗,咨询公司介绍
1,1,1,你们医院是做啥的,咨询公司介绍
1,1,1,有医院的介绍吗,咨询公司介绍
1,1,1,有医院简介吗,咨询公司介绍
1,1,1,医院的特色是啥,咨询公司介绍
1,1,1,你们医院电话是多少,咨询电话
1,1,1,电话号码是多少,咨询电话
1,1,1,号码是多少,咨询电话
1,1,1,你们医院电话多少,咨询电话
1,1,1,医院的电话是,咨询电话
1,1,1,电话热线是,咨询电话
1,1,1,医院电话热线是多少,咨询电话
1,1,1,电话号码给我一个,咨询电话
1,1,1,咨询电话是多少,咨询电话
1,1,1,医院的咨询热线是啥,咨询电话
1,1,1,给我个电话号码,咨询电话
1,1,1,号码给我一个咯,咨询电话
1,1,1,微信是多少,咨询微信
1,1,1,微信号给我个,咨询微信
1,1,1,给我个微信号,咨询微信
1,1,1,医院的微信号是多少,咨询微信
1,1,1,医院的微信号是啥,咨询微信
1,1,1,微信号是多少,咨询微信
1,1,1,微信号有吗,咨询微信
1,1,1,我要你们医院的微信号,咨询微信
1,1,1,有可以预约的微信号吗,咨询微信
1,1,1,有可以咨询的微信号吗,咨询微信
1,1,1,预约微信号是多少,咨询微信
1,1,1,微信号码是多少,咨询微信
1,1,1,我可以加你微信吗,咨询微信
1,1,1,wechat给我,咨询微信
1,1,1,你们医院有微信号吗？,咨询微信
1,1,1,你们医院有QQ号吗？,咨询QQ
1,1,1,QQ是多少,咨询QQ
1,1,1,QQ号给我个,咨询QQ
1,1,1,给我个QQ号,咨询QQ
1,1,1,医院的QQ号是多少,咨询QQ
1,1,1,医院的QQ号是啥,咨询QQ
1,1,1,QQ号是多少,咨询QQ
1,1,1,QQ号有吗,咨询QQ
1,1,1,我要你们医院的QQ号,咨询QQ
1,1,1,有可以预约的QQ号吗,咨询QQ
1,1,1,有可以咨询的QQ号吗,咨询QQ
1,1,1,预约QQ号是多少,咨询QQ
1,1,1,QQ号码是多少,咨询QQ
1,1,1,我可以加你QQ号吗,咨询QQ
1,1,1,扣扣号给我,咨询QQ
1,1,1,qq号码是多少,咨询QQ
1,1,1,qQ是多少,咨询QQ
1,1,1,企鹅号给我,咨询QQ
1,1,1,告诉我路线,咨询路线
1,1,1,坐铁路几号线,咨询路线
1,1,1,到你们医院坐几号地铁,咨询路线
1,1,1,想问一下怎么到你们那,咨询路线
1,1,1,是的，想问一下怎么到你们那,咨询路线
1,1,1,请问坐地铁怎么去,咨询路线
1,1,1,公交坐几路车？,咨询路线
1,1,1,怎么去你们医院最方便,咨询路线
1,1,1,你们医院怎么走,咨询路线
1,1,1,医院咋走,咨询路线
