1,1,1,sentence,intent
1,1,1,怎么去你们医院,咨询路线
1,1,1,你们医院咋走方便呢,咨询路线
1,1,1,公交车有直达医院吗,咨询路线
1,1,1,医院的附近有什么车站点吗,咨询路线
1,1,1,咋去你们医院,咨询路线
1,1,1,医院怎么去,咨询路线
1,1,1,你们那边怎么走,咨询路线
1,1,1,可以坐地铁去吗,咨询路线
1,1,1,你们医院的路线怎么走,咨询路线
1,1,1,自己开车的话要怎么走,咨询路线
1,1,1,咨询公立私立,咨询公立私立
1,1,1,你们医院是公立医院吗,咨询公立私立
1,1,1,你们医院是私立医院吗,咨询公立私立
1,1,1,你们是公立还是私立医院？,咨询公立私立
1,1,1,你们医院是哪一级别的医院,咨询公立私立
1,1,1,你们是什么性质的医院,咨询公立私立
1,1,1,你们医院的地址在哪里,咨询地址
1,1,1,地址在哪,咨询地址
1,1,1,发下你们医院的地址,咨询地址
1,1,1,好的，给我个你们医院的地址,咨询地址
1,1,1,你们医院在哪个区,咨询地址
1,1,1,医院具体的位置是,咨询地址
1,1,1,医院的地址是啥,咨询地址
1,1,1,医院的位置发一个给我咯,咨询地址
1,1,1,方便发医院地址给我吗,咨询地址
1,1,1,你的地址给我个咯,咨询地址
1,1,1,给我个你们的地址,咨询地址
1,1,1,具体的地址给我一个,咨询地址
1,1,1,你们医院的定位发下,咨询地址
1,1,1,我想知道你们医院在哪里,咨询地址
1,1,1,咨询下医院的具体地址,咨询地址
1,1,1,具体位置是？,咨询地址
1,1,1,医院地址嘞？,咨询地址
1,1,1,我要你们的地址,咨询地址
1,1,1,我需要知道你们的具体地址,咨询地址
1,1,1,我需要知道你们的具体位置,咨询地址
1,1,1,医院的具体位置给我个,咨询地址
1,1,1,你们医院具体位于哪里,咨询地址
1,1,1,位置在哪里呢？,咨询地址
1,1,1,你们医院位于哪里,咨询地址
1,1,1,你们医院远不远啊,咨询地址
1,1,1,你们医院几点上班,咨询上班时间
1,1,1,几点下班,咨询上班时间
1,1,1,周末上班吗,咨询上班时间
1,1,1,上班时间？,咨询上班时间
1,1,1,你们节假日上班吗,咨询上班时间
1,1,1,明天过去,确定预约时间
1,1,1,我周末可以过去,确定预约时间
1,1,1,帮我预约下周,确定预约时间
1,1,1,帮我挂个号,确定预约时间
1,1,1,帮我约下午,确定预约时间
1,1,1,医生建议我们去大医院检查,描述就诊史
1,1,1,去医院检查过,描述就诊史
1,1,1,检查过了,描述就诊史
1,1,1,我来过你们医院,描述就诊史
1,1,1,去过你们哪,描述就诊史
1,1,1,检查过,描述就诊史
1,1,1,治疗过,描述就诊史
1,1,1,腹痛,描述症状
1,1,1,身体不适,描述症状
1,1,1,头晕,描述症状
1,1,1,没精神,描述症状
1,1,1,腰酸背痛,描述症状
1,1,1,那就先这样吧,无
1,1,1,好的,无
1,1,1,你在讲什么,无
1,1,1,嗯嗯,无
1,1,1,早上好,无
1,1,1,你好 怀孕7个月，走上路上突然腹痛了一会儿，但坐下就好了，是怎么回事？,咨询病因
1,1,1,你们医院的孕前检查项目有哪些项目,咨询检查方式
1,1,1,孕前检查项目,咨询项目介绍
1,1,1,人工受孕可以控制婆卵个数？,无
1,1,1,我想咨询&quot;处女莫是什么&quot;,咨询项目介绍
1,1,1,安环后多久久可以性生活呢,无
0,20,CLIENT,只有10位数联系号码,咨询电话
2,31,CLIENT,那不是活动要多少,咨询价格
10,45,CLIENT,筛查还有其它费用吗,咨询检查费用
24,23,CLIENT,钱旭。男。38岁。10月20日预约。18644730682,确定预约时间
26,28,CLIENT,原价280太贵了吧？区医院好象才100多？,咨询价格
26,52,CLIENT,不知你那位置说不准要多长时间,咨询路线
30,21,CLIENT,毕竟我是学生，有点压力,咨询检查费用
34,36,CLIENT,真的我冒肠不好吃下去的营养吸收不得身体不太好,描述症状
44,52,CLIENT,那800跟原价680的区别在哪,咨询价格
50,10,CLIENT,是正规大型医院吗,咨询公司介绍
52,45,CLIENT,你那有地铁站吗？,咨询路线
95,28,CLIENT,用留院吗？,咨询住院
110,32,CLIENT,坐地铁要多久,咨询路线
125,8,CLIENT,已去医院做呼气试验,描述就诊史
178,16,CLIENT,B28在那儿下车,咨询路线
178,24,CLIENT,是不是优惠价,咨询价格
231,25,CLIENT,布洛芬,咨询药物
235,34,CLIENT,这样子怕不怕以后成胃癌,咨询危害
240,12,CLIENT,记得是16年做的肠穿孔手术，那时候说得是什么克罗恩,描述就诊史
289,13,CLIENT,什么病需要做肠镜检查,咨询项目介绍
346,1,CLIENT,胃胀气的症状,咨询项目介绍
417,14,CLIENT,如何整治呢？,咨询治疗方式
426,2,CLIENT,宝宝误食了玻璃渣子怎么办,咨询治疗方式
435,31,CLIENT,你在哪？,咨询地址
588,32,CLIENT,我这病有生命危险吗？,咨询危害
589,14,CLIENT,吃刺激东西还有受凉就会出现这种情况,描述症状
607,3,CLIENT,腹泻发热是不是肠炎,咨询病因
614,12,CLIENT,怎么处理？,咨询治疗方式
642,91,CLIENT,看坐车方便不,咨询路线
655,42,CLIENT,医生，这是生气引起的吗？,咨询病因
657,22,CLIENT,提前预约的价位,咨询价格
835,17,CLIENT,只是问一下而已搞那么复杂,无
891,0,CLIENT,左下腹痛是什么原因.,咨询病因
892,31,CLIENT,那我该怎么去除呢,咨询治疗方式
910,18,CLIENT,有可能是拉伤吗？,咨询病因
913,11,CLIENT,返流性食管炎,描述症状
940,25,CLIENT,那手脚麻脸也有点？那是为什么？,咨询病因
941,37,CLIENT,你在什么位置,咨询地址
943,21,CLIENT,我是说要去挂啥科,咨询检查方式
943,26,CLIENT,我想查微元量,无
956,36,CLIENT,我压力挺大的，有没有办法缓解？,咨询治疗方式
976,18,CLIENT,在什么地方？,咨询地址
999,7,CLIENT,那应该怎么处理?,咨询检查方式
1032,27,CLIENT,无痛的费用是另外出吗,咨询检查费用
1032,35,CLIENT,你在这里发给我就可以了我直接告诉他就好了到时候让他直接过去,咨询地址
1033,22,CLIENT,提升知名度？,无
1035,26,CLIENT,比如什么,无
1035,72,CLIENT,什么数据都没有的,无
1041,28,CLIENT,停机了,咨询电话
1051,7,CLIENT,哦，请问这个问题要紧吗？,咨询病因
1083,0,CLIENT,幽门螺旋菌的症状,咨询项目介绍
1083,17,CLIENT,怎么测,咨询检查方式
1117,34,CLIENT,是小门诊还是大医院？,咨询公司介绍
1126,24,CLIENT,呼吸都有压迫感,描述症状
1134,60,CLIENT,你先说说呗 我一会加,咨询微信
1134,71,CLIENT,喔 最近拦路啊,咨询路线
1150,29,CLIENT,无可奉告,无
1204,20,CLIENT,是否离我们很远,咨询路线
1259,19,CLIENT,好抽时间过去！明天上班吗？,咨询上班时间
1277,25,CLIENT,你们医院是民营企业？,咨询公立私立
1283,19,CLIENT,可怕，治愈需要多长时间,咨询疗程
1300,26,CLIENT,没有名字的，塑料袋装的,无
1316,6,CLIENT,头孢炳烯颗粒,咨询药物
1340,16,CLIENT,这个检查难受吗？,咨询疼痛程度
1378,40,CLIENT,你那里有没有新农合补貼,无
1380,51,CLIENT,明天我叫他帮我加,咨询QQ
1409,59,CLIENT,刚才我都找不到和你对话框,无
1415,37,CLIENT,好勒,无
1419,3,CLIENT,胃一直咕噜咕噜的打嗝说明什么,咨询病因
1423,25,CLIENT,这个吹气准确吗？,无
1435,25,CLIENT,舌头中间有一条裂缝,描述症状
1469,31,CLIENT,要不加我微信我给你发个红包吧,无
1469,36,CLIENT,推广推广之类的,无
1619,21,CLIENT,克拉霉素缓解片、阿莫西林胶囊、雷贝拉唑钠肠溶片、就这三种,咨询药物
1721,6,CLIENT,有没有什么风险啊？？？？,咨询危害
1740,62,CLIENT,我怎么联系你呢？,咨询电话
1765,20,CLIENT,你们用三联，四联方法治疗？,咨询治疗方式
1785,9,CLIENT,不知道是不是暴食症,咨询病因
1864,5,CLIENT,频繁胃酸,描述症状
1973,47,CLIENT,痛就会一直腐蚀粘膜？,咨询危害
2048,85,CLIENT,这种菌繁殖快吗？，有多快？,无
2178,40,CLIENT,很遗憾不在你的城市,无
2202,11,CLIENT,百度拇指医生,无
2202,52,CLIENT,是三甲医院么,咨询公司介绍
2202,57,CLIENT,那是公立还是私人性质的啊,咨询公立私立
2219,9,CLIENT,似睡非睡状态,无
2389,57,CLIENT,病治不好，人民币用了一大堆，就惨了！,无
2411,26,CLIENT,什么彻底治疗呢,咨询治疗方式
2468,6,CLIENT,偶尔有自己有感觉，没有按压但是不知道属不属于痛一个多月,描述症状
2529,53,CLIENT,这是你们医院的平台吗？,咨询公司介绍
2923,30,CLIENT,一班几天一个疗程，一个疗程需要几多医药费？,咨询疗程
2947,22,CLIENT,也检查过了，说是盆腔炎，但是不大不会痛呀，又叫去看内科又做肠镜，还是查不出来,描述就诊史
2982,34,CLIENT,星期六才有空带我去，我家人,确定预约时间
3029,29,CLIENT,医生 建议吃中药调理。但是孩子不愿意。只要忌口就行。问题 他老是偷偷吃辣条 基本 天天吃。,描述就诊史
3056,4,CLIENT,我在想，你们是不是官方的,无
3077,22,CLIENT,慢性结肠炎能治除根吗,咨询疗效
3120,20,CLIENT,硫糖铝混悬凝胶,咨询药物
6057,28,CLIENT,现胃的问题不大，反而直肠问题突出,描述症状
6248,22,CLIENT,PND16546432,咨询微信
6333,29,CLIENT,治疗起来麻烦吗？费用高吗,咨询疗程
6426,18,CLIENT,不算频道,无
0,7,CLIENT,这个电话打不通,咨询电话
1,19,CLIENT,请问明天过去需要携带什么或者有什么需要注意的，比方说早餐,无
2,15,CLIENT,我只有短号,咨询电话
3,17,CLIENT,罗红霉素胶囊,咨询药物
4,14,CLIENT,但是以前我都在老家那边看的,描述就诊史
5,3,CLIENT,鼻子流黄水怎么回事还有头疼。头晕。,咨询病因
6,20,CLIENT,一透气就像被一颗炮弹给炸了似的,描述症状
9,5,CLIENT,嗯，男。费用多少？,咨询价格
9,15,CLIENT,几甲？,咨询公司介绍
9,18,CLIENT,转诊便宜点吧？,咨询检查费用
9,20,CLIENT,行，那本周六上午我过来吧，大概10-12点,确定预约时间
9,23,CLIENT,你们的检查正规吗？和市区内大医院的检查程序和设备是一样的吗？,咨询公司介绍
9,28,CLIENT,可为什么大医院的人多呢？,无
9,32,CLIENT,鼻窦炎,咨询项目介绍
19,21,CLIENT,就是想问问你喉咙咸咸的怎么回事,咨询病因
19,26,CLIENT,现在吃啊莫西林胶囊可以吗,咨询药物
23,2,CLIENT,您好，请问我能问你个问题么？,无
24,2,CLIENT,鼻炎和鼻窦炎有什么区别？,咨询项目介绍
26,3,CLIENT,鼻炎会不会引起鼻癌,咨询危害
45,2,CLIENT,请问鼻夹肥大必须手术？吗,咨询动刀
47,21,CLIENT,但有的医生说鼻中隔偏曲不严重，矫正意义不大,描述就诊史
54,20,CLIENT,以上您所说的几种方法有没有副作用？平时需要注意什么吗？,咨询危害
60,24,CLIENT,一般费用大概多少，微创治疗需要多少天,咨询费用，咨询疗程
73,40,CLIENT,你好，这个预约号WNE2964656 能看出来是排在多少号吗，是上午的号还是下午的号呢,无
94,11,CLIENT,我想问一下，一般去你们医院费用大概多少钱，过年期间什么时候是营业的,咨询上班时间
106,18,CLIENT,听医生说不能洗太热的澡？是吗？还有饮食方面有哪些禁忌？,咨询食疗
110,38,CLIENT,中华门？,咨询地址
118,6,CLIENT,治不好，放弃了,无
122,19,CLIENT,鼻窦炎会复发的能不能治根呀,咨询疗效
133,5,CLIENT,我老婆鼻炎七八年了，会不会治疗晚了,咨询危害
155,25,CLIENT,你们是什么医院？,咨询公司介绍
158,1,CLIENT,耳膜穿孔费用多少,咨询价格
159,3,CLIENT,刚才的内容又不见了怎么回事,无
168,29,CLIENT,你们医院是不是在大明路那边,咨询地址
168,44,CLIENT,手术有风险吗,咨询动刀
179,18,CLIENT,哦，明白了啦，是不是气候干燥有关？,无
186,2,CLIENT,蝶窦及左侧筛窦炎是什么？,咨询项目介绍
205,17,CLIENT,你们那里星期六星期天都不休息吗？,咨询上班时间
213,13,CLIENT,从没有看过，因为你们是专业医院，特首先咨询一下你。,无
224,14,CLIENT,用青霉素要几天会好,咨询疗效
228,21,CLIENT,不知道那里医院看比较好？,咨询公司介绍
236,18,CLIENT,检查单没了,无
237,18,CLIENT,我是学唱歌的 会不会对这个有点影响？,咨询危害
238,21,CLIENT,我当时去检查的时候医生说住一天就可以了啊,咨询住院
246,0,CLIENT,神经性耳鸣属于耳鼻喉科吗,咨询项目介绍
251,32,CLIENT,那有什么药吗,咨询药物
257,3,CLIENT,请问现在还有值班医生？,咨询上班时间
262,1,CLIENT,过敏性鼻炎变慢性鼻炎，鼻中隔偏曲，整夜打鼾呼吸暂停，怎样减轻痛苦?谢谢！,咨询治疗方式
275,11,CLIENT,手术是要切除什么吗？有风险吗？,咨询动刀
282,4,CLIENT,有微创修补吗,咨询项目介绍
352,2,CLIENT,你好，请问江宁区的医保卡能用吗,无
425,31,CLIENT,可以导航啊〖笑〗,咨询路线
425,86,CLIENT,不过路上可能有点远吧，我家在南京市中医院原址附近,咨询路线
433,3,CLIENT,我在坐地铁3号线，怎么乘车去你们医院,咨询路线
433,19,CLIENT,找哪位比较好,咨询专家
438,36,CLIENT,持续了快三年了 感觉很苦恼 中药刚开始喝有减轻的趋势 后来效果不明显了,描述症状
461,25,CLIENT,检查费需要多少钱,咨询检查费用
461,29,CLIENT,为什么正常的时候说话都费劲呢,咨询病因
463,22,CLIENT,微创手术可以即开即走嘛,咨询动刀
466,12,CLIENT,你还是告我加你的方式吧，,咨询微信
484,4,CLIENT,能根治吗？,咨询疗效
492,40,CLIENT,什么优惠,咨询价格
495,31,CLIENT,好的，那是挂哪个专家号吗？有针对性哪位专家吗？,咨询专家
513,8,CLIENT,请问洗头时候能用棉球塞住耳朵吗？,无
523,9,CLIENT,有什么办法防治吗？,咨询治疗方式
563,24,CLIENT,感觉都是恶性的，还会病变,咨询危害
580,4,CLIENT,现在半边脸没知觉,描述症状
586,15,CLIENT,请问您在哪,咨询地址
743,14,CLIENT,大概多久能恢复正常,咨询疗效
786,1,CLIENT,请问我经常闻不到味道,咨询病因
872,7,CLIENT,像个气球吹气,描述症状
886,2,CLIENT,小孩耳朵里塞了个假花的花瓣,描述症状
889,13,CLIENT,您分析怎么办？,咨询治疗方式
932,4,CLIENT,下午王齐峰在吗,咨询专家
942,36,CLIENT,去你们那治疗可以报销吗,咨询检查费用
975,13,CLIENT,你们这个是专科医院吧？,咨询公司介绍
1007,18,CLIENT,你的是多少，我加你,咨询微信
1017,24,CLIENT,医保看到一仟可以打折你们医院打折吗,咨询价格
1026,2,CLIENT,耳鸣如蝉己数十年,描述症状
1038,2,CLIENT,徐其昌主任今天在吗,咨询专家
1134,29,CLIENT,到中华门地铁站吗,咨询路线
1152,4,CLIENT,什么签售？,无
1158,4,CLIENT,我去你处，从君望墅如何走,咨询路线
1204,20,CLIENT,你那热线能打吗,咨询电话
1217,26,CLIENT,我开车来吧,咨询路线
1340,35,CLIENT,在哪,咨询地址
2007,36,CLIENT,是民营医院吗？,咨询公立私立
2016,9,CLIENT,一般这个不会误症吧,咨询危害
2030,2,CLIENT,几级几等,咨询公司介绍
2045,29,CLIENT,有沒有機會好？,咨询疗效
2134,15,CLIENT,什么处方伐,咨询药物
2266,2,CLIENT,uppp手術，成功率醫生說只有50%,咨询动刀
2266,14,CLIENT,了解下差價,咨询价格
3321,12,CLIENT,挂什么科呢,咨询检查方式
3352,30,CLIENT,南京哪里,咨询地址
3360,3,CLIENT,周永康  18   17551038290   预计四点二十左右到达   耳科专家,确定预约时间
3424,19,CLIENT,怎么调理,咨询食疗
19663,29,CLIENT,工作是机械加工，公司里空气质量差，而且经常需要加班,无
19664,11,CLIENT,之前在医院也洗过一次，后来拿一点药洗了，之后还是痒,描述就诊史
19665,12,CLIENT,这是怎么回事呢？,咨询病因
19666,1,CLIENT,鼻炎怎么缓解,咨询疗程
19666,19,CLIENT,我只是还有一个问题,无